Alpha,Beta,n,Num Iterations,Avg Value
0.34,0.68,10000,2500,0.735516
0.34,0.69,10000,2500,0.733972
0.34,0.7,10000,2500,0.732944
0.34,0.71,10000,2500,0.730972
0.34,0.72,10000,2500,0.72896
0.34,0.73,10000,2500,0.727304
0.34,0.74,10000,2500,0.728112
0.34,0.75,10000,2500,0.72618
0.35,0.65,10000,2500,0.747236
0.35,0.66,10000,2500,0.743404
0.35,0.67,10000,2500,0.741496
0.35,0.68,10000,2500,0.739184
0.35,0.69,10000,2500,0.736332
0.35,0.7,10000,2500,0.734636
0.35,0.71,10000,2500,0.732944
0.35,0.72,10000,2500,0.731584
0.35,0.73,10000,2500,0.730224
0.35,0.74,10000,2500,0.729724
0.35,0.75,10000,2500,0.727484
